Compiled from "Constants.java"
public interface org.apache.dubbo.registry.Constants {
  public static final java.lang.String REGISTER_IP_KEY;

  public static final java.lang.String REGISTER_KEY;

  public static final java.lang.String SUBSCRIBE_KEY;

  public static final java.lang.String DEFAULT_REGISTRY;

  public static final java.lang.String REGISTER;

  public static final java.lang.String UNREGISTER;

  public static final java.lang.String SUBSCRIBE;

  public static final java.lang.String UNSUBSCRIBE;

  public static final java.lang.String CONFIGURATORS_SUFFIX;

  public static final java.lang.String ADMIN_PROTOCOL;

  public static final java.lang.String PROVIDER_PROTOCOL;

  public static final java.lang.String CONSUMER_PROTOCOL;

  public static final java.lang.String SCRIPT_PROTOCOL;

  public static final java.lang.String CONDITION_PROTOCOL;

  public static final java.lang.String TRACE_PROTOCOL;

  public static final java.lang.String SIMPLIFIED_KEY;

  public static final java.lang.String REGISTRY_FILESAVE_SYNC_KEY;

  public static final java.lang.String REGISTRY_RECONNECT_PERIOD_KEY;

  public static final int DEFAULT_SESSION_TIMEOUT;

  public static final int DEFAULT_REGISTRY_RETRY_TIMES;

  public static final int DEFAULT_REGISTRY_RECONNECT_PERIOD;

  public static final int DEFAULT_REGISTRY_RETRY_PERIOD;

  public static final java.lang.String REGISTRY_RETRY_TIMES_KEY;

  public static final java.lang.String REGISTRY_RETRY_PERIOD_KEY;

  public static final java.lang.String SESSION_TIMEOUT_KEY;

  public static final java.lang.String ECHO_POLLING_CYCLE_KEY;

  public static final int DEFAULT_ECHO_POLLING_CYCLE;

  public static final java.lang.String MIGRATION_STEP_KEY;

  public static final java.lang.String MIGRATION_DELAY_KEY;

  public static final java.lang.String MIGRATION_FORCE_KEY;

  public static final java.lang.String MIGRATION_PROMOTION_KEY;

  public static final java.lang.String MIGRATION_THRESHOLD_KEY;

  public static final java.lang.String ENABLE_26X_CONFIGURATION_LISTEN;

  public static final java.lang.String ENABLE_CONFIGURATION_LISTEN;

  public static final java.lang.String MIGRATION_RULE_KEY;

  public static final java.lang.String MIGRATION_RULE_STEP_KEY;

  public static final java.lang.String MIGRATION_RULE_THRESHOLD_KEY;

  public static final java.lang.String MIGRATION_RULE_PROPORTION_KEY;

  public static final java.lang.String MIGRATION_RULE_DELAY_KEY;

  public static final java.lang.String MIGRATION_RULE_FORCE_KEY;

  public static final java.lang.String MIGRATION_RULE_INTERFACES_KEY;

  public static final java.lang.String MIGRATION_RULE_APPLICATIONS_KEY;

  public static final java.lang.String USER_HOME;

  public static final java.lang.String DUBBO_REGISTRY;

  public static final java.lang.String CACHE;

  public static final int DEFAULT_CAS_RETRY_TIMES;

  public static final java.lang.String CAS_RETRY_TIMES_KEY;

  public static final int DEFAULT_CAS_RETRY_WAIT_TIME;

  public static final java.lang.String CAS_RETRY_WAIT_TIME_KEY;

}
