Compiled from "InsnData.java"
public interface jadx.api.plugins.input.insns.InsnData {
  public abstract void decode();

  public abstract int getOffset();

  public abstract int getFileOffset();

  public abstract jadx.api.plugins.input.insns.Opcode getOpcode();

  public abstract java.lang.String getOpcodeMnemonic();

  public abstract byte[] getByteCode();

  public abstract jadx.api.plugins.input.insns.InsnIndexType getIndexType();

  public abstract int getRawOpcodeUnit();

  public abstract int getRegsCount();

  public abstract int getReg(int);

  public abstract int getResultReg();

  public abstract long getLiteral();

  public abstract int getTarget();

  public abstract int getIndex();

  public abstract java.lang.String getIndexAsString();

  public abstract java.lang.String getIndexAsType();

  public abstract jadx.api.plugins.input.data.IFieldRef getIndexAsField();

  public abstract jadx.api.plugins.input.data.IMethodRef getIndexAsMethod();

  public abstract jadx.api.plugins.input.data.ICallSite getIndexAsCallSite();

  public abstract jadx.api.plugins.input.data.IMethodProto getIndexAsProto(int);

  public abstract jadx.api.plugins.input.data.IMethodHandle getIndexAsMethodHandle();

  public abstract jadx.api.plugins.input.insns.custom.ICustomPayload getPayload();
}
