Compiled from "CommonConstants.java"
public interface org.apache.dubbo.common.constants.CommonConstants {
  public static final java.lang.String DUBBO;

  public static final java.lang.String TRIPLE;

  public static final java.lang.String PROVIDER;

  public static final java.lang.String CONSUMER;

  public static final java.lang.String APPLICATION_KEY;

  public static final java.lang.String APPLICATION_VERSION_KEY;

  public static final java.lang.String APPLICATION_PROTOCOL_KEY;

  public static final java.lang.String METADATA_SERVICE_PORT_KEY;

  public static final java.lang.String METADATA_SERVICE_PROTOCOL_KEY;

  public static final java.lang.String METRICS_SERVICE_PORT_KEY;

  public static final java.lang.String METRICS_SERVICE_PROTOCOL_KEY;

  public static final java.lang.String LIVENESS_PROBE_KEY;

  public static final java.lang.String READINESS_PROBE_KEY;

  public static final java.lang.String STARTUP_PROBE;

  public static final java.lang.String REMOTE_APPLICATION_KEY;

  public static final java.lang.String ENABLED_KEY;

  public static final java.lang.String DISABLED_KEY;

  public static final java.lang.String DUBBO_PROPERTIES_KEY;

  public static final java.lang.String DEFAULT_DUBBO_PROPERTIES;

  public static final java.lang.String DUBBO_MIGRATION_KEY;

  public static final java.lang.String DUBBO_MIGRATION_FILE_ENABLE;

  public static final java.lang.String DEFAULT_DUBBO_MIGRATION_FILE;

  public static final java.lang.String ANY_VALUE;

  public static final char COMMA_SEPARATOR_CHAR;

  public static final java.lang.String COMMA_SEPARATOR;

  public static final java.lang.String DOT_SEPARATOR;

  public static final java.util.regex.Pattern COMMA_SPLIT_PATTERN;

  public static final java.lang.String PATH_SEPARATOR;

  public static final java.lang.String PROTOCOL_SEPARATOR;

  public static final java.lang.String PROTOCOL_SEPARATOR_ENCODED;

  public static final java.lang.String REGISTRY_SEPARATOR;

  public static final java.util.regex.Pattern REGISTRY_SPLIT_PATTERN;

  public static final java.util.regex.Pattern D_REGISTRY_SPLIT_PATTERN;

  public static final java.lang.String SEMICOLON_SEPARATOR;

  public static final java.util.regex.Pattern SEMICOLON_SPLIT_PATTERN;

  public static final java.util.regex.Pattern EQUAL_SPLIT_PATTERN;

  public static final java.lang.String DEFAULT_PROXY;

  public static final java.lang.String DEFAULT_DIRECTORY;

  public static final java.lang.String PROTOCOL_KEY;

  public static final java.lang.String DEFAULT_PROTOCOL;

  public static final java.lang.String DEFAULT_THREAD_NAME;

  public static final int DEFAULT_CORE_THREADS;

  public static final int DEFAULT_THREADS;

  public static final java.lang.String EXECUTOR_SERVICE_COMPONENT_KEY;

  public static final java.lang.String CONSUMER_SHARED_EXECUTOR_SERVICE_COMPONENT_KEY;

  public static final java.lang.String THREADPOOL_KEY;

  public static final java.lang.String THREAD_NAME_KEY;

  public static final java.lang.String CORE_THREADS_KEY;

  public static final java.lang.String THREAD_POOL_EXHAUSTED_LISTENERS_KEY;

  public static final java.lang.String THREADS_KEY;

  public static final java.lang.String QUEUES_KEY;

  public static final java.lang.String ALIVE_KEY;

  public static final java.lang.String DEFAULT_THREADPOOL;

  public static final java.lang.String DEFAULT_CLIENT_THREADPOOL;

  public static final java.lang.String IO_THREADS_KEY;

  public static final java.lang.String KEEP_ALIVE_KEY;

  public static final int DEFAULT_QUEUES;

  public static final int DEFAULT_ALIVE;

  public static final java.lang.String TIMEOUT_KEY;

  public static final int DEFAULT_TIMEOUT;

  public static final java.lang.String SESSION_KEY;

  public static final java.lang.String TIMEOUT_ATTACHMENT_KEY;

  public static final java.lang.String TIMEOUT_ATTACHMENT_KEY_LOWER;

  public static final java.lang.String TIME_COUNTDOWN_KEY;

  public static final java.lang.String ENABLE_TIMEOUT_COUNTDOWN_KEY;

  public static final java.lang.String REMOVE_VALUE_PREFIX;

  public static final java.lang.String PROPERTIES_CHAR_SEPARATOR;

  public static final java.lang.String UNDERLINE_SEPARATOR;

  public static final java.lang.String SEPARATOR_REGEX;

  public static final java.lang.String GROUP_CHAR_SEPARATOR;

  public static final java.lang.String HIDE_KEY_PREFIX;

  public static final java.lang.String DOT_REGEX;

  public static final java.lang.String DEFAULT_KEY_PREFIX;

  public static final java.lang.String DEFAULT_KEY;

  public static final java.lang.String PREFERRED_KEY;

  public static final int DEFAULT_SERVER_SHUTDOWN_TIMEOUT;

  public static final java.lang.String SIDE_KEY;

  public static final java.lang.String PROVIDER_SIDE;

  public static final java.lang.String CONSUMER_SIDE;

  public static final java.lang.String ANYHOST_KEY;

