Compiled from "RegistryConstants.java"
public interface org.apache.dubbo.common.constants.RegistryConstants {
  public static final java.lang.String REGISTRY_KEY;

  public static final java.lang.String REGISTRY_CLUSTER_KEY;

  public static final java.lang.String REGISTRY_CLUSTER_TYPE_KEY;

  public static final java.lang.String REGISTRY_PROTOCOL;

  public static final java.lang.String DYNAMIC_KEY;

  public static final java.lang.String CATEGORY_KEY;

  public static final java.lang.String PROVIDERS_CATEGORY;

  public static final java.lang.String CONSUMERS_CATEGORY;

  public static final java.lang.String ROUTERS_CATEGORY;

  public static final java.lang.String DYNAMIC_ROUTERS_CATEGORY;

  public static final java.lang.String DEFAULT_CATEGORY;

  public static final java.lang.String CONFIGURATORS_CATEGORY;

  public static final java.lang.String ALL_CATEGORIES;

  public static final java.lang.String DYNAMIC_CONFIGURATORS_CATEGORY;

  public static final java.lang.String APP_DYNAMIC_CONFIGURATORS_CATEGORY;

  public static final java.lang.String ROUTERS_SUFFIX;

  public static final java.lang.String EMPTY_PROTOCOL;

  public static final java.lang.String ROUTE_PROTOCOL;

  public static final java.lang.String ROUTE_SCRIPT_PROTOCOL;

  public static final java.lang.String OVERRIDE_PROTOCOL;

  public static final java.lang.String COMPATIBLE_CONFIG_KEY;

  public static final java.lang.String REGISTER_MODE_KEY;

  public static final java.lang.String DUBBO_REGISTER_MODE_DEFAULT_KEY;

  public static final java.lang.String DUBBO_PUBLISH_INTERFACE_DEFAULT_KEY;

  public static final java.lang.String DUBBO_PUBLISH_INSTANCE_DEFAULT_KEY;

  public static final java.lang.String DEFAULT_REGISTER_MODE_INTERFACE;

  public static final java.lang.String DEFAULT_REGISTER_MODE_INSTANCE;

  public static final java.lang.String DEFAULT_REGISTER_MODE_ALL;

  public static final java.lang.String REGISTRY_TYPE_KEY;

  public static final java.lang.String SERVICE_REGISTRY_TYPE;

  public static final java.lang.String SERVICE_REGISTRY_PROTOCOL;

  public static final java.lang.String SUBSCRIBED_SERVICE_NAMES_KEY;

  public static final java.lang.String PROVIDED_BY;

  public static final java.lang.String PROVIDER_PORT;

  public static final java.lang.String PROVIDER_NAMESPACE;

  public static final java.lang.String INSTANCES_REQUEST_SIZE_KEY;

  public static final int DEFAULT_INSTANCES_REQUEST_SIZE;

  public static final java.lang.String ACCEPTS_KEY;

  public static final java.lang.String REGISTRY_ZONE;

  public static final java.lang.String REGISTRY_ZONE_FORCE;

  public static final java.lang.String ZONE_KEY;

  public static final java.lang.String REGISTRY_SERVICE_REFERENCE_PATH;

  public static final java.lang.String INIT;

  public static final float DEFAULT_HASHMAP_LOAD_FACTOR;

  public static final java.lang.String ENABLE_EMPTY_PROTECTION_KEY;

  public static final boolean DEFAULT_ENABLE_EMPTY_PROTECTION;

  public static final java.lang.String REGISTER_CONSUMER_URL_KEY;

}
