Compiled from "RestConstant.java"
public interface org.apache.dubbo.rpc.protocol.rest.constans.RestConstant {
  public static final java.lang.String VERSION;

  public static final java.lang.String GROUP;

  public static final java.lang.String PATH;

  public static final java.lang.String TOKEN_KEY;

  public static final java.lang.String LOCAL_ADDR;

  public static final java.lang.String REMOTE_ADDR;

  public static final java.lang.String LOCAL_PORT;

  public static final java.lang.String REMOTE_PORT;

  public static final java.lang.String PROVIDER_BODY_PARSE;

  public static final java.lang.String PROVIDER_PARAM_PARSE;

  public static final java.lang.String PROVIDER_HEADER_PARSE;

  public static final java.lang.String PROVIDER_PATH_PARSE;

  public static final java.lang.String ADD_MUST_ATTTACHMENT;

  public static final java.lang.String RPCCONTEXT_INTERCEPT;

  public static final java.lang.String SERIALIZE_INTERCEPT;

  public static final java.lang.String PATH_SEPARATOR;

  public static final java.lang.String REQUEST_HEADER_INTERCEPT;

  public static final java.lang.String PATH_INTERCEPT;

  public static final java.lang.String KEEP_ALIVE_HEADER;

  public static final java.lang.String CONNECTION;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String TEXT_PLAIN;

  public static final java.lang.String ACCEPT;

  public static final java.lang.String DEFAULT_ACCEPT;

  public static final java.lang.String REST_HEADER_PREFIX;

  public static final java.lang.String MAX_INITIAL_LINE_LENGTH_PARAM;

  public static final java.lang.String MAX_HEADER_SIZE_PARAM;

  public static final java.lang.String MAX_CHUNK_SIZE_PARAM;

  public static final java.lang.String MAX_REQUEST_SIZE_PARAM;

  public static final java.lang.String IDLE_TIMEOUT_PARAM;

  public static final java.lang.String KEEP_ALIVE_TIMEOUT_PARAM;

  public static final int MAX_REQUEST_SIZE;

  public static final int MAX_INITIAL_LINE_LENGTH;

  public static final int MAX_HEADER_SIZE;

  public static final int MAX_CHUNK_SIZE;

  public static final int IDLE_TIMEOUT;

  public static final int KEEP_ALIVE_TIMEOUT;

}
