Compiled from "Constants.java"
public interface org.apache.dubbo.rpc.Constants {
  public static final java.lang.String LOCAL_KEY;

  public static final java.lang.String STUB_KEY;

  public static final java.lang.String MOCK_KEY;

  public static final java.lang.String DEPRECATED_KEY;

  public static final java.lang.String $ECHO;

  public static final java.lang.String $ECHO_PARAMETER_DESC;

  public static final java.lang.String RETURN_PREFIX;

  public static final java.lang.String THROW_PREFIX;

  public static final java.lang.String FAIL_PREFIX;

  public static final java.lang.String FORCE_PREFIX;

  public static final java.lang.String MERGER_KEY;

  public static final java.lang.String IS_SERVER_KEY;

  public static final java.lang.String FORCE_USE_TAG;

  public static final java.lang.String TPS_LIMIT_RATE_KEY;

  public static final java.lang.String TPS_LIMIT_INTERVAL_KEY;

  public static final long DEFAULT_TPS_LIMIT_INTERVAL;

  public static final java.lang.String AUTO_ATTACH_INVOCATIONID_KEY;

  public static final boolean DEFAULT_STUB_EVENT;

  public static final java.lang.String STUB_EVENT_METHODS_KEY;

  public static final java.lang.String COMPRESSOR_KEY;

  public static final java.lang.String PROXY_KEY;

  public static final java.lang.String EXECUTES_KEY;

  public static final java.lang.String ACCESS_LOG_KEY;

  public static final java.lang.String ACCESS_LOG_FIXED_PATH_KEY;

  public static final java.lang.String ACTIVES_KEY;

  public static final java.lang.String ID_KEY;

  public static final java.lang.String ASYNC_KEY;

  public static final java.lang.String RETURN_KEY;

  public static final java.lang.String TOKEN_KEY;

  public static final java.lang.String INTERFACE;

  public static final java.lang.String INTERFACES;

  public static final java.lang.String GENERIC_KEY;

  public static final java.lang.String LOCAL_PROTOCOL;

  public static final java.lang.String DEFAULT_REMOTING_SERVER;

  public static final java.lang.String SCOPE_KEY;

  public static final java.lang.String SCOPE_LOCAL;

  public static final java.lang.String SCOPE_REMOTE;

  public static final java.lang.String INPUT_KEY;

  public static final java.lang.String OUTPUT_KEY;

  public static final java.lang.String CONSUMER_MODEL;

  public static final java.lang.String METHOD_MODEL;

  public static final java.lang.String SERIALIZATION_SECURITY_CHECK_KEY;

  public static final java.lang.String INVOCATION_KEY;

  public static final java.lang.String SERIALIZATION_ID_KEY;

  public static final java.lang.String H2_SETTINGS_HEADER_TABLE_SIZE_KEY;

  public static final java.lang.String H2_SETTINGS_ENABLE_PUSH_KEY;

  public static final java.lang.String H2_SETTINGS_MAX_CONCURRENT_STREAMS_KEY;

  public static final java.lang.String H2_SETTINGS_INITIAL_WINDOW_SIZE_KEY;

  public static final java.lang.String H2_SETTINGS_MAX_FRAME_SIZE_KEY;

  public static final java.lang.String H2_SETTINGS_MAX_HEADER_LIST_SIZE_KEY;

  public static final java.lang.String ADAPTIVE_LOADBALANCE_ATTACHMENT_KEY;

  public static final java.lang.String ADAPTIVE_LOADBALANCE_START_TIME;

  public static final java.lang.String H2_SUPPORT_NO_LOWER_HEADER_KEY;

  public static final java.lang.String TRI_BUILTIN_SERVICE_INIT;

  public static final java.lang.String H2_IGNORE_1_0_0_KEY;

  public static final java.lang.String H2_RESOLVE_FALLBACK_TO_DEFAULT_KEY;

}
