Compiled from "JAXRSClassConstants.java"
public interface org.apache.dubbo.metadata.rest.JAXRSClassConstants extends org.apache.dubbo.metadata.rest.RestMetadataConstants$JAX_RS {
  public static final java.lang.Class PATH_ANNOTATION_CLASS;

  public static final java.lang.Class FORM_PARAM_ANNOTATION_CLASS;

  public static final java.lang.Class HEADER_PARAM_ANNOTATION_CLASS;

  public static final java.lang.Class MATRIX_PARAM_ANNOTATION_CLASS;

  public static final java.lang.Class QUERY_PARAM_ANNOTATION_CLASS;

  public static final java.lang.Class REST_EASY_BODY_ANNOTATION_CLASS;

  public static final java.lang.Class PATH_PARAM_ANNOTATION_CLASS;

  static {};
    Code:
       0: ldc           #2                  // String javax.ws.rs.Path
       2: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
       5: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
       8: putstatic     #5                  // Field PATH_ANNOTATION_CLASS:Ljava/lang/Class;
      11: ldc           #6                  // String javax.ws.rs.FormParam
      13: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      16: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      19: putstatic     #7                  // Field FORM_PARAM_ANNOTATION_CLASS:Ljava/lang/Class;
      22: ldc           #8                  // String javax.ws.rs.HeaderParam
      24: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      27: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      30: putstatic     #9                  // Field HEADER_PARAM_ANNOTATION_CLASS:Ljava/lang/Class;
      33: ldc           #10                 // String javax.ws.rs.MatrixParam
      35: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      38: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      41: putstatic     #11                 // Field MATRIX_PARAM_ANNOTATION_CLASS:Ljava/lang/Class;
      44: ldc           #12                 // String javax.ws.rs.QueryParam
      46: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      49: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      52: putstatic     #13                 // Field QUERY_PARAM_ANNOTATION_CLASS:Ljava/lang/Class;
      55: ldc           #14                 // String org.jboss.resteasy.annotations.Body
      57: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      60: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      63: putstatic     #15                 // Field REST_EASY_BODY_ANNOTATION_CLASS:Ljava/lang/Class;
      66: ldc           #16                 // String javax.ws.rs.PathParam
      68: invokestatic  #3                  // Method org/apache/dubbo/common/utils/ClassUtils.getClassLoader:()Ljava/lang/ClassLoader;
      71: invokestatic  #4                  // Method org/apache/dubbo/common/utils/ClassUtils.resolveClass:(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Class;
      74: putstatic     #17                 // Field PATH_PARAM_ANNOTATION_CLASS:Ljava/lang/Class;
      77: return
}
