Compiled from "Constants.java"
public interface org.apache.dubbo.monitor.Constants {
  public static final java.lang.String DUBBO_PROVIDER;

  public static final java.lang.String DUBBO_CONSUMER;

  public static final java.lang.String DUBBO_PROVIDER_METHOD;

  public static final java.lang.String DUBBO_CONSUMER_METHOD;

  public static final java.lang.String SERVICE;

  public static final java.lang.String DUBBO_GROUP;

  public static final java.lang.String LOGSTAT_PROTOCOL;

  public static final java.lang.String COUNT_PROTOCOL;

  public static final java.lang.String MONITOR_SEND_DATA_INTERVAL_KEY;

  public static final int DEFAULT_MONITOR_SEND_DATA_INTERVAL;

  public static final java.lang.String SUCCESS_KEY;

  public static final java.lang.String FAILURE_KEY;

  public static final java.lang.String INPUT_KEY;

  public static final java.lang.String OUTPUT_KEY;

  public static final java.lang.String ELAPSED_KEY;

  public static final java.lang.String CONCURRENT_KEY;

  public static final java.lang.String MAX_INPUT_KEY;

  public static final java.lang.String MAX_OUTPUT_KEY;

  public static final java.lang.String MAX_ELAPSED_KEY;

  public static final java.lang.String MAX_CONCURRENT_KEY;

}
